,pitch,dy2o3 conc,kinf mean,kinf sd,res_esc mean,res_esc sd,fast_fiss mean,fast_fiss sd,therm_util mean,therm_util sd,eta mean,eta sd
0,10.86,0.0,1.6441165625785252,0.0068748158111950125,0.9628572870262281,0.004035604091858581,1.016174215817136,0.004301236054592687,0.9786218901280996,0.004149294591388582,1.7170683607221608,0.00730464096472268
1,10.86,0.00040816326530612246,1.6041051951651575,0.008752158164310546,0.962490747975597,0.00527895379828394,1.0165280496500144,0.005647900172593908,0.9789644213328568,0.005463998478700234,1.6747500773342372,0.009370624003637862
2,10.86,0.0008163265306122449,1.5659925522964548,0.007704883955198895,0.962018014906117,0.004750598960899777,1.016849903111116,0.005122379502138492,0.9793676621980798,0.004948428413702899,1.6345713252974061,0.008290676766047248
3,10.86,0.0012244897959183673,1.5298551077338307,0.0071915233570739754,0.9615430033823705,0.004540533986278533,1.017382429548787,0.004934675393395221,0.9797207059494254,0.0047690690903637945,1.5962285304802235,0.0078067576143341704
4,10.86,0.0016326530612244899,1.4953221295122898,0.007738339821584809,0.9612028158296486,0.004997126174948507,1.0176678937822992,0.005373786391676931,0.980115589409095,0.0051955917966327115,1.5596830624231373,0.00829586133578528
5,10.86,0.0020408163265306124,1.4620409570082076,0.007058139527772432,0.9607310736459044,0.00467168063494892,1.0181053564917866,0.005006034785796052,0.9803100320600426,0.004853693906499485,1.524760145913742,0.0075655933505782485
6,10.86,0.0024489795918367346,1.4299732486901742,0.007173178633334309,0.9599735202565486,0.004865634293946691,1.018527510824722,0.005187614543671343,0.9806513969458847,0.0050414099812463075,1.4913557189823257,0.007682342716761453
7,10.86,0.002857142857142857,1.39926688125437,0.0055273611449097645,0.9592724151727835,0.003822302462210906,1.019088062155196,0.004151184536236674,0.9808504162639604,0.00402350989277714,1.4592983925793455,0.006004021281226488
8,10.86,0.0032653061224489797,1.371237178370137,0.00682727275256152,0.9596841785321997,0.004802708195987257,1.01933418926192,0.005195542072860937,0.9811798138360454,0.005024087973481361,1.4286276423285673,0.0073337193904107634
9,10.86,0.0036734693877551023,1.3424481425080843,0.006054281600568623,0.9585004307895808,0.004352701038201344,1.0197437213966933,0.004691630614561287,0.9815077605663722,0.004546744708988778,1.3993309120479325,0.006491996249938811
